[PREINITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit]]
[PREINITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [preinit]
[PREINITIALIZATION][CLIENT][INFO] Debug Preprocessor found in {[0:crafttweaker]: 03_oreDict\00_variableDeclaration.zs}, enabling debugmode
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:contenttweaker]: 00_contentTweaker\00_creativeTab.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-1:contenttweaker]: 00_contentTweaker\01_currency.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-2:contenttweaker]: 00_contentTweaker\02_endgame.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-3:contenttweaker]: 00_contentTweaker\03_other.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-100:mekatweaker]: 01_mekaTweaker\00_infuseMaterial.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-200:contenttweaker]: 02_requiousFrakto\00_atm.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-300:crafttweaker]: 03_oreDict\00_variableDeclaration.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-301:crafttweaker]: 03_oreDict\01_oreDictionaryManipulation.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-302:crafttweaker]: 03_oreDict\02_recipeRemoval.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-303:crafttweaker]: 03_oreDict\03_oreDictRemoval.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[-304:crafttweaker]: 03_oreDict\04_oreAddition.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] Completed script loading in: 9ms
[PREINITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit], [contenttweaker]]
[PREINITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [contenttweaker]
[PREINITIALIZATION][CLIENT][INFO] Debug Preprocessor found in {[0:crafttweaker]: 03_oreDict\00_variableDeclaration.zs}, enabling debugmode
[PREINITIALIZATION][CLIENT][INFO] [contenttweaker | SIDE_CLIENT]: Loading Script: {[0:contenttweaker]: 00_contentTweaker\00_creativeTab.zs}
[PREINITIALIZATION][CLIENT][ERROR] 00_contentTweaker\00_creativeTab.zs:6: Could not resolve <thermalfoundation : coin : 1>
[PREINITIALIZATION][CLIENT][ERROR] 00_contentTweaker\00_creativeTab.zs:9: Could not resolve <avaritia : resource : 6>
[PREINITIALIZATION][CLIENT][ERROR] 00_contentTweaker\00_creativeTab.zs:12: Could not resolve <immersiveengineering : tool>
[PREINITIALIZATION][CLIENT][ERROR] 00_contentTweaker\00_creativeTab.zs:6 > 4 methods available but none matches the parameters (string, any)
This is usually an error in your script, not in the mod
createCreativeTab(string, ZenTypeNative: crafttweaker.item.IItemStack)
createCreativeTab(string, ZenTypeNative: mods.contenttweaker.Item)
createCreativeTab(string, ZenTypeNative: mods.contenttweaker.Block)
createCreativeTab(string, ZenTypeNative: mods.contenttweaker.IItemStackSupplier)
[PREINITIALIZATION][CLIENT][ERROR] 00_contentTweaker\00_creativeTab.zs:7 > any values not yet supported
[PREINITIALIZATION][CLIENT][ERROR] 00_contentTweaker\00_creativeTab.zs:9 > 4 methods available but none matches the parameters (string, any)
This is usually an error in your script, not in the mod
createCreativeTab(string, ZenTypeNative: crafttweaker.item.IItemStack)
createCreativeTab(string, ZenTypeNative: mods.contenttweaker.Item)
createCreativeTab(string, ZenTypeNative: mods.contenttweaker.Block)
createCreativeTab(string, ZenTypeNative: mods.contenttweaker.IItemStackSupplier)
[PREINITIALIZATION][CLIENT][ERROR] 00_contentTweaker\00_creativeTab.zs:10 > any values not yet supported
[PREINITIALIZATION][CLIENT][ERROR] 00_contentTweaker\00_creativeTab.zs:12 > 4 methods available but none matches the parameters (string, any)
This is usually an error in your script, not in the mod
createCreativeTab(string, ZenTypeNative: crafttweaker.item.IItemStack)
createCreativeTab(string, ZenTypeNative: mods.contenttweaker.Item)
createCreativeTab(string, ZenTypeNative: mods.contenttweaker.Block)
createCreativeTab(string, ZenTypeNative: mods.contenttweaker.IItemStackSupplier)
[PREINITIALIZATION][CLIENT][ERROR] 00_contentTweaker\00_creativeTab.zs:13 > any values not yet supported
[PREINITIALIZATION][CLIENT][ERROR] [contenttweaker]: Error executing {[0:contenttweaker]: 00_contentTweaker\00_creativeTab.zs}: null
java.lang.NullPointerException
	at 00_contentTweaker\00_creativeTab.__script__(00_contentTweaker\00_creativeTab.zs:7)
[PREINITIALIZATION][CLIENT][INFO] [mekatweaker | SIDE_CLIENT]: Skipping file {[-2:contenttweaker]: 00_contentTweaker\02_endgame.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [mekatweaker | SIDE_CLIENT]: Skipping file {[-3:contenttweaker]: 00_contentTweaker\03_other.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [mekatweaker | SIDE_CLIENT]: Loading Script: {[-100:mekatweaker]: 01_mekaTweaker\00_infuseMaterial.zs}
[PREINITIALIZATION][CLIENT][INFO] [mekatweaker | SIDE_CLIENT]: Skipping file {[-200:contenttweaker]: 02_requiousFrakto\00_atm.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [mekatweaker | SIDE_CLIENT]: Skipping file {[-300:crafttweaker]: 03_oreDict\00_variableDeclaration.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [mekatweaker | SIDE_CLIENT]: Skipping file {[-301:crafttweaker]: 03_oreDict\01_oreDictionaryManipulation.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [mekatweaker | SIDE_CLIENT]: Skipping file {[-302:crafttweaker]: 03_oreDict\02_recipeRemoval.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [mekatweaker | SIDE_CLIENT]: Skipping file {[-303:crafttweaker]: 03_oreDict\03_oreDictRemoval.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [mekatweaker | SIDE_CLIENT]: Skipping file {[-304:crafttweaker]: 03_oreDict\04_oreAddition.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] Completed script loading in: 5ms
[INITIALIZATION][CLIENT][INFO] CraftTweaker: Building registry
[INITIALIZATION][CLIENT][INFO] CraftTweaker: Successfully built item registry
[INITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit], [contenttweaker], [mekatweaker], [recipeevent | crafttweaker]]
[INITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [crafttweaker | recipeevent]
[INITIALIZATION][CLIENT][INFO] Debug Preprocessor found in {[0:crafttweaker]: 03_oreDict\00_variableDeclaration.zs}, enabling debugmode
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Skipping file {[0:contenttweaker]: 00_contentTweaker\00_creativeTab.zs} as we are currently loading with a different loader
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Skipping file {[-1:contenttweaker]: 00_contentTweaker\01_currency.zs} as we are currently loading with a different loader
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Skipping file {[-2:contenttweaker]: 00_contentTweaker\02_endgame.zs} as we are currently loading with a different loader
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Skipping file {[-3:contenttweaker]: 00_contentTweaker\03_other.zs} as we are currently loading with a different loader
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Skipping file {[-100:mekatweaker]: 01_mekaTweaker\00_infuseMaterial.zs} as we are currently loading with a different loader
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Skipping file {[-200:contenttweaker]: 02_requiousFrakto\00_atm.zs} as we are currently loading with a different loader
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-300:crafttweaker]: 03_oreDict\00_variableDeclaration.zs}
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-301:crafttweaker]: 03_oreDict\01_oreDictionaryManipulation.zs}
[INITIALIZATION][CLIENT][ERROR] [crafttweaker | SIDE_CLIENT]: Error parsing 03_oreDict\01_oreDictionaryManipulation.zs:10 -- ) expected
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-302:crafttweaker]: 03_oreDict\02_recipeRemoval.zs}
[INITIALIZATION][CLIENT][ERROR] 03_oreDict\02_recipeRemoval.zs:238: Could not resolve <techreborn : ingot : for key , clathrate in hashClathrate { if ( hashClathrateOre has key ) { for itemstack in hashClathrateOre [ key ] . items { mods . thermalexpansion . Pulverizer . removeRecipe ( itemstack ) ; } } } for key , nugget in hashNugget { if ( hashIngot has key ) { recipes . removeShapeless ( nugget , [ hashIngot [ key ] ] ) ; } if ( hashGem has key ) { recipes . removeShapeless ( nugget , [ hashGem [ key ] ] ) ; } } for key , nugget in hashNugget { if ( hashMolten has key ) { for itemstack in nugget . items { mods . embers . Stamper . remove ( itemstack ) ; mods . tconstruct . Casting . removeTableRecipe ( itemstack ) ; } } } for key , dust in hashDust { if ( hashOre has key ) { recipes . removeShapeless ( dust , [ hashOre [ key ] , hashDust [ "Petrotheum" ] ] ) ; recipes . removeShapeless ( dust , [ hashOre [ key ] , < immersiveengineering : tool>
[INITIALIZATION][CLIENT][ERROR] [crafttweaker | SIDE_CLIENT]: Error parsing 03_oreDict\02_recipeRemoval.zs:280 -- ) expected
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-303:crafttweaker]: 03_oreDict\03_oreDictRemoval.zs}
[INITIALIZATION][CLIENT][INFO] [crafttweaker | SIDE_CLIENT]: Loading Script: {[-304:crafttweaker]: 03_oreDict\04_oreAddition.zs}
[INITIALIZATION][CLIENT][INFO] Completed script loading in: 751ms
[POSTINITIALIZATION][CLIENT][INFO] Removing recipes for various outputs
